customer_id,recency_days,frequency,monetary,avg_amount,qty_mean,channels,first_purchase,tenure_days,label
327,30,8,420.68,52.585,1.0,3,2024-02-13 01:00:00,322,0
328,109,5,280.41,56.08200000000001,1.0,2,2024-03-29 23:00:00,277,0
329,51,7,511.64,73.09142857142857,1.5714285714285714,2,2024-01-24 01:00:00,342,0
330,24,14,944.57,67.46928571428572,1.3571428571428572,3,2024-04-12 17:00:00,263,1
331,96,10,478.6,47.86,1.1,3,2024-01-05 19:00:00,361,0
332,21,5,324.87,64.974,1.4,3,2024-02-19 09:00:00,316,0
333,22,11,755.06,68.64181818181818,1.2727272727272727,3,2024-05-27 04:00:00,218,1
334,57,12,929.48,77.45666666666666,1.3333333333333333,3,2024-01-02 22:00:00,364,1
335,78,4,128.82,32.205,1.0,2,2024-01-14 13:00:00,352,0
336,74,11,420.21,38.200909090909086,1.1818181818181819,3,2024-01-19 01:00:00,347,0
337,6,10,1280.28,128.028,1.7,3,2024-03-13 07:00:00,293,1
338,156,8,565.65,70.70625,1.125,3,2024-02-23 01:00:00,312,0
339,31,12,578.64,48.22,1.3333333333333333,3,2024-04-28 01:00:00,247,1
340,51,8,383.71,47.96375,1.125,2,2024-04-17 03:00:00,258,0
341,68,9,655.65,72.85,1.3333333333333333,3,2024-02-26 10:00:00,309,0
342,8,11,991.99,90.1809090909091,1.4545454545454546,3,2024-01-19 19:00:00,347,1
343,9,11,554.52,50.41090909090909,1.4545454545454546,3,2024-01-04 04:00:00,362,1
344,25,6,556.8199999999999,92.80333333333333,1.8333333333333333,3,2024-04-03 03:00:00,272,0
345,74,9,472.88,52.54222222222222,1.2222222222222223,3,2024-01-11 15:00:00,355,0
346,18,6,263.89,43.98166666666666,1.3333333333333333,3,2024-04-06 23:00:00,269,0
347,17,5,271.19,54.238,1.2,3,2024-02-11 12:00:00,324,0
348,44,6,356.71,59.45166666666666,1.1666666666666667,2,2024-02-07 11:00:00,328,0
349,12,9,630.94,70.10444444444445,1.1111111111111112,3,2024-01-04 08:00:00,362,1
350,50,13,827.5,63.65384615384615,1.3846153846153846,3,2024-01-09 04:00:00,357,1
351,16,6,271.91,45.318333333333335,1.5,3,2024-06-10 02:00:00,204,0
352,34,7,247.70999999999998,35.387142857142855,1.0,2,2024-01-08 09:00:00,358,0
353,63,9,941.14,104.57111111111111,1.4444444444444444,3,2024-02-20 23:00:00,315,0
354,121,3,56.33,18.776666666666667,1.0,2,2024-04-17 09:00:00,258,0
355,10,5,269.93,53.986000000000004,1.0,3,2024-02-20 07:00:00,315,0
356,56,6,578.95,96.49166666666667,1.1666666666666667,3,2024-03-01 21:00:00,305,0
357,21,15,929.12,61.94133333333333,1.6,3,2024-02-05 11:00:00,330,1
358,114,7,555.72,79.38857142857144,1.1428571428571428,3,2024-01-13 20:00:00,353,0
359,5,8,412.35,51.54375,1.0,3,2024-04-06 15:00:00,269,0
360,59,6,346.87,57.81166666666667,2.3333333333333335,3,2024-01-30 18:00:00,336,0
361,24,7,681.7,97.38571428571429,1.4285714285714286,3,2024-01-04 02:00:00,362,0
362,20,7,577.66,82.52285714285713,1.2857142857142858,3,2024-02-05 03:00:00,330,0
363,5,7,480.98,68.71142857142857,1.5714285714285714,3,2024-01-22 04:00:00,344,0
364,2,12,867.62,72.30166666666666,1.5,3,2024-03-12 10:00:00,294,1
365,48,6,727.72,121.28666666666668,1.6666666666666667,3,2024-03-28 05:00:00,278,0
366,53,5,247.62,49.524,1.4,2,2024-01-04 22:00:00,362,0
367,2,10,620.23,62.023,1.4,3,2024-01-18 23:00:00,348,1
368,50,10,775.03,77.503,1.3,3,2024-03-12 20:00:00,294,1
369,19,7,308.66,44.09428571428572,1.4285714285714286,2,2024-01-29 16:00:00,337,0
370,69,9,307.25,34.138888888888886,1.0,3,2024-01-21 20:00:00,345,0
371,46,8,311.11,38.88875,1.25,3,2024-02-02 12:00:00,333,0
372,58,1,125.17,125.17,1.0,1,2024-11-03 02:00:00,58,0
373,7,12,799.45,66.62083333333334,1.4166666666666667,3,2024-01-06 02:00:00,360,1
374,3,8,484.0,60.5,1.5,3,2024-01-06 03:00:00,360,0
375,2,10,1076.67,107.667,1.4,3,2024-01-19 11:00:00,347,1
376,74,9,377.28999999999996,41.92111111111111,1.2222222222222223,3,2024-03-14 18:00:00,292,0
377,31,12,724.95,60.4125,1.3333333333333333,3,2024-01-20 10:00:00,346,1
378,89,9,439.81,48.867777777777775,1.3333333333333333,3,2024-02-08 01:00:00,327,0
379,67,8,602.93,75.36625,1.25,3,2024-04-05 05:00:00,270,0
380,82,8,728.9899999999999,91.12374999999999,1.375,3,2024-04-23 19:00:00,252,0
381,182,4,260.29999999999995,65.07499999999999,2.0,1,2024-02-13 08:00:00,322,0
382,13,7,427.10999999999996,61.01571428571428,1.1428571428571428,3,2024-02-01 21:00:00,334,0
383,25,5,314.34000000000003,62.86800000000001,1.0,2,2024-05-03 03:00:00,242,0
384,21,7,292.22,41.74571428571429,1.0,2,2024-01-01 01:00:00,365,0
385,55,9,844.83,93.87,1.5555555555555556,3,2024-01-11 00:00:00,355,1
386,28,6,250.34,41.723333333333336,1.0,3,2024-01-18 06:00:00,348,0
387,1,14,686.33,49.02357142857143,1.0714285714285714,3,2024-02-09 15:00:00,326,1
388,8,15,791.05,52.736666666666665,1.3333333333333333,3,2024-03-04 15:00:00,302,1
389,128,6,708.1700000000001,118.02833333333335,1.5,3,2024-03-21 17:00:00,285,0
390,23,8,396.71999999999997,49.589999999999996,1.0,3,2024-03-04 08:00:00,302,0
391,32,7,382.44,54.63428571428572,1.4285714285714286,2,2024-04-11 11:00:00,264,0
392,38,10,429.61,42.961,1.5,3,2024-01-02 23:00:00,364,1
393,165,6,159.6,26.599999999999998,1.0,3,2024-02-11 14:00:00,324,0
394,18,6,308.09,51.34833333333333,1.5,2,2024-01-28 13:00:00,338,0
395,9,11,366.39,33.308181818181815,1.0909090909090908,3,2024-01-27 12:00:00,339,1
396,8,11,507.02,46.092727272727274,1.1818181818181819,3,2024-01-15 10:00:00,351,1
397,11,7,387.75,55.392857142857146,1.1428571428571428,3,2024-02-05 14:00:00,330,0
398,24,5,222.37,44.474000000000004,1.6,3,2024-05-17 02:00:00,228,0
399,11,5,258.25,51.65,1.0,3,2024-05-10 22:00:00,235,0
400,11,6,300.2,50.03333333333333,1.3333333333333333,3,2024-01-16 17:00:00,350,0
401,46,13,866.97,66.69,1.0,3,2024-01-17 20:00:00,349,1
402,70,6,186.87,31.145,1.5,3,2024-06-14 03:00:00,200,0
403,56,6,478.90000000000003,79.81666666666668,1.5,3,2024-04-15 12:00:00,260,0
404,65,5,334.44,66.888,1.6,3,2024-06-14 22:00:00,200,0
405,108,5,229.13,45.826,1.2,2,2024-01-01 07:00:00,365,0
406,42,13,713.94,54.91846153846154,1.1538461538461537,3,2024-01-27 23:00:00,339,1
407,36,6,554.72,92.45333333333333,1.5,3,2024-02-17 22:00:00,318,0
408,39,9,483.71,53.745555555555555,1.0,3,2024-01-06 22:00:00,360,1
409,81,6,488.90999999999997,81.485,1.1666666666666667,3,2024-01-09 10:00:00,357,0
410,10,9,485.98,53.99777777777778,1.2222222222222223,3,2024-01-26 16:00:00,340,1
411,40,8,508.36,63.545,1.25,3,2024-01-08 00:00:00,358,0
412,12,8,335.83,41.97875,1.125,3,2024-02-04 17:00:00,331,0
413,67,7,659.24,94.17714285714285,1.5714285714285714,3,2024-01-02 08:00:00,364,0
414,112,8,367.64,45.955,1.625,3,2024-02-13 08:00:00,322,0
415,75,4,319.08000000000004,79.77000000000001,1.0,2,2024-04-02 17:00:00,273,0
416,20,12,442.78,36.89833333333333,1.0833333333333333,3,2024-01-03 21:00:00,363,1
417,30,10,496.59000000000003,49.659000000000006,1.0,3,2024-01-18 05:00:00,348,1
418,34,2,241.18,120.59,1.5,2,2024-04-18 15:00:00,257,0
419,8,5,486.12,97.224,1.4,3,2024-02-20 04:00:00,315,0
420,51,12,781.44,65.12,1.0,2,2024-01-27 07:00:00,339,1
421,147,5,451.76,90.352,1.4,2,2024-02-24 16:00:00,311,0
422,16,11,510.0,46.36363636363637,1.0909090909090908,3,2024-01-05 13:00:00,361,1
423,34,10,546.4499999999999,54.644999999999996,1.2,3,2024-03-07 18:00:00,299,1
424,3,7,700.15,100.02142857142857,1.1428571428571428,3,2024-01-13 18:00:00,353,0
425,38,8,588.94,73.6175,1.5,2,2024-01-19 05:00:00,347,0
426,137,3,167.89,55.96333333333333,1.0,3,2024-03-26 04:00:00,280,0
427,5,11,1094.27,99.47909090909091,1.5454545454545454,3,2024-02-10 09:00:00,325,1
428,73,8,408.9,51.1125,1.75,3,2024-01-08 01:00:00,358,0
429,4,9,733.49,81.49888888888889,1.7777777777777777,3,2024-03-13 20:00:00,293,1
430,147,9,351.47,39.05222222222223,1.3333333333333333,3,2024-01-04 12:00:00,362,0
431,10,6,128.18,21.363333333333333,1.0,2,2024-03-24 16:00:00,282,0
432,62,10,679.12,67.912,1.3,3,2024-01-08 21:00:00,358,0
433,16,6,436.62,72.77,1.3333333333333333,3,2024-02-13 15:00:00,322,0
434,25,6,311.75,51.958333333333336,1.1666666666666667,3,2024-01-22 08:00:00,344,0
435,140,4,331.9,82.975,1.5,2,2024-01-01 13:00:00,365,0
436,50,9,679.65,75.51666666666667,1.4444444444444444,2,2024-01-18 20:00:00,348,1
437,65,4,118.84,29.71,1.0,3,2024-03-20 17:00:00,286,0
438,10,10,702.56,70.256,1.3,3,2024-03-01 11:00:00,305,1
439,12,7,483.45000000000005,69.06428571428572,1.1428571428571428,3,2024-01-20 18:00:00,346,0
440,39,7,446.67,63.81,1.4285714285714286,3,2024-04-07 09:00:00,268,0
441,73,5,188.9,37.78,1.0,3,2024-02-14 19:00:00,321,0
442,105,6,432.57,72.095,1.5,2,2024-03-22 15:00:00,284,0
443,40,10,536.42,53.641999999999996,1.1,3,2024-04-07 13:00:00,268,1
444,38,9,259.89,28.876666666666665,1.2222222222222223,3,2024-02-02 03:00:00,333,1
445,7,14,874.77,62.48357142857143,1.7857142857142858,3,2024-03-21 20:00:00,285,1
446,17,15,791.08,52.73866666666667,1.4,3,2024-01-06 03:00:00,360,1
447,4,12,684.51,57.0425,1.25,3,2024-02-07 19:00:00,328,1
448,9,7,203.85,29.12142857142857,1.0,3,2024-03-19 20:00:00,287,0
449,9,9,519.68,57.74222222222222,1.1111111111111112,3,2024-01-21 06:00:00,345,1
450,11,15,948.03,63.202,1.2666666666666666,3,2024-01-11 17:00:00,355,1
451,49,8,302.25,37.78125,1.25,3,2024-01-10 01:00:00,356,0
452,92,7,388.89,55.55571428571428,1.0,3,2024-01-03 08:00:00,363,0
453,122,5,291.0,58.2,1.6,2,2024-04-13 20:00:00,262,0
454,28,7,418.55,59.792857142857144,1.4285714285714286,2,2024-01-26 09:00:00,340,0
455,4,12,615.2,51.26666666666667,1.3333333333333333,3,2024-01-30 04:00:00,336,1
456,30,20,994.63,49.7315,1.3,3,2024-02-11 13:00:00,324,1
457,19,8,526.08,65.76,1.625,3,2024-01-02 18:00:00,364,0
458,13,6,603.0600000000001,100.51,1.5,2,2024-01-11 22:00:00,355,0
459,11,9,1011.72,112.41333333333334,1.2222222222222223,3,2024-01-11 20:00:00,355,1
460,126,3,263.35,87.78333333333335,1.3333333333333333,1,2024-01-09 14:00:00,357,0
461,29,6,376.1,62.68333333333334,1.3333333333333333,2,2024-02-22 12:00:00,313,0
462,100,7,708.03,101.14714285714285,1.7142857142857142,3,2024-02-13 14:00:00,322,0
463,16,13,734.0,56.46153846153846,1.3076923076923077,3,2024-01-24 15:00:00,342,1
464,38,12,845.19,70.4325,1.25,3,2024-04-15 12:00:00,260,1
465,100,3,158.67,52.88999999999999,1.6666666666666667,3,2024-01-21 15:00:00,345,0
466,33,5,226.14000000000001,45.228,1.4,3,2024-03-20 19:00:00,286,0
467,50,7,327.23,46.74714285714286,1.0,3,2024-02-26 01:00:00,309,0
468,20,9,355.37,39.48555555555556,1.4444444444444444,3,2024-01-25 11:00:00,341,1
469,16,7,464.24,66.32000000000001,1.7142857142857142,3,2024-04-29 02:00:00,246,0
470,39,9,822.13,91.34777777777778,1.3333333333333333,3,2024-01-21 03:00:00,345,1
471,1,9,624.9599999999999,69.44,1.2222222222222223,3,2024-01-19 09:00:00,347,1
472,49,12,853.09,71.09083333333334,1.3333333333333333,3,2024-01-16 11:00:00,350,1
473,48,7,566.37,80.91,1.2857142857142858,3,2024-01-09 19:00:00,357,0
474,3,9,832.77,92.53,1.1111111111111112,3,2024-01-17 23:00:00,349,1
475,36,8,531.94,66.4925,1.25,3,2024-01-23 05:00:00,343,0
476,85,12,1038.7,86.55833333333334,1.3333333333333333,3,2024-02-17 02:00:00,318,0
477,72,6,471.57000000000005,78.59500000000001,2.1666666666666665,3,2024-05-01 12:00:00,244,0
478,78,12,492.49,41.04083333333333,1.0,3,2024-02-27 22:00:00,308,0
479,34,10,877.4100000000001,87.74100000000001,1.0,2,2024-02-03 18:00:00,332,1
480,59,11,716.4300000000001,65.13000000000001,1.5454545454545454,2,2024-01-04 00:00:00,362,1
481,33,8,450.33,56.29125,1.375,2,2024-03-16 22:00:00,290,0
482,28,7,531.59,75.94142857142857,1.4285714285714286,2,2024-03-18 03:00:00,288,0
483,51,6,513.76,85.62666666666667,1.6666666666666667,3,2024-04-28 08:00:00,247,0
484,29,7,477.46999999999997,68.21,1.1428571428571428,3,2024-01-27 01:00:00,339,0
485,31,9,809.89,89.98777777777778,1.8888888888888888,3,2024-03-17 02:00:00,289,1
486,62,14,733.24,52.37428571428571,1.5714285714285714,3,2024-02-09 21:00:00,326,0
487,18,7,380.75,54.392857142857146,1.2857142857142858,3,2024-02-15 17:00:00,320,0
488,47,8,859.51,107.43875,1.75,3,2024-04-03 09:00:00,272,0
489,1,5,297.87,59.574,1.8,2,2024-05-10 09:00:00,235,0
490,84,6,485.22,80.87,1.5,2,2024-03-08 09:00:00,298,0
491,46,5,458.55,91.71000000000001,1.4,3,2024-03-25 00:00:00,281,0
492,19,14,912.67,65.19071428571428,1.2142857142857142,3,2024-01-23 07:00:00,343,1
493,88,6,369.56,61.593333333333334,1.6666666666666667,2,2024-04-03 09:00:00,272,0
494,15,7,329.15999999999997,47.02285714285714,1.0,3,2024-01-15 12:00:00,351,0
495,93,4,142.72,35.68,1.75,3,2024-02-04 01:00:00,331,0
496,3,10,406.86,40.686,1.0,3,2024-01-27 14:00:00,339,1
497,4,7,632.35,90.33571428571429,2.0,2,2024-02-07 06:00:00,328,0
498,34,12,1147.77,95.6475,1.5,3,2024-01-29 02:00:00,337,1
499,46,11,861.52,78.32,1.8181818181818181,3,2024-01-06 02:00:00,360,1
500,26,8,591.58,73.9475,1.375,3,2024-01-16 20:00:00,350,0
501,13,7,452.51,64.64428571428572,1.7142857142857142,3,2024-05-21 11:00:00,224,0
502,57,10,436.84000000000003,43.684000000000005,1.2,3,2024-02-26 04:00:00,309,1
503,43,8,698.7,87.3375,1.75,2,2024-01-02 03:00:00,364,0
504,2,13,887.95,68.30384615384615,1.5384615384615385,3,2024-01-06 07:00:00,360,1
505,7,12,770.12,64.17666666666666,1.5,3,2024-01-04 23:00:00,362,1
506,32,11,682.28,62.025454545454544,1.0,3,2024-01-14 17:00:00,352,1
507,114,5,392.02,78.404,1.0,3,2024-01-15 03:00:00,351,0
508,21,6,159.25,26.541666666666668,1.0,2,2024-01-27 12:00:00,339,0
509,40,9,803.69,89.2988888888889,1.3333333333333333,3,2024-02-04 10:00:00,331,1
510,64,7,399.83,57.11857142857143,1.2857142857142858,3,2024-01-05 03:00:00,361,0
511,33,6,308.92,51.48666666666667,1.0,2,2024-01-23 09:00:00,343,0
512,63,8,415.49,51.93625,1.125,3,2024-01-09 00:00:00,357,0
513,31,12,809.8100000000001,67.48416666666667,1.25,3,2024-01-09 10:00:00,357,1
514,16,2,61.82000000000001,30.910000000000004,1.0,2,2024-05-03 23:00:00,242,0
515,2,10,385.64,38.564,1.6,3,2024-01-11 04:00:00,355,1
516,18,13,794.48,61.113846153846154,1.0769230769230769,3,2024-01-02 04:00:00,364,1
517,49,8,629.15,78.64375,1.625,3,2024-04-02 00:00:00,273,0
518,35,6,363.65999999999997,60.60999999999999,1.0,3,2024-01-31 04:00:00,335,0
519,61,11,515.71,46.88272727272727,1.8181818181818181,3,2024-01-05 20:00:00,361,0
520,82,11,945.39,85.94454545454545,1.2727272727272727,3,2024-01-09 23:00:00,357,0
521,27,9,485.16,53.906666666666666,1.4444444444444444,3,2024-01-13 22:00:00,353,1
522,3,8,497.59000000000003,62.198750000000004,1.0,3,2024-01-08 20:00:00,358,0
523,19,10,579.76,57.976,1.8,3,2024-02-25 07:00:00,310,1
524,7,11,591.6899999999999,53.78999999999999,1.0909090909090908,3,2024-01-28 18:00:00,338,1
525,119,9,669.56,74.39555555555555,1.5555555555555556,3,2024-02-08 19:00:00,327,0
526,127,5,558.34,111.668,2.0,3,2024-01-23 01:00:00,343,0
527,26,10,654.36,65.436,1.0,3,2024-01-16 21:00:00,350,1
528,5,11,684.48,62.22545454545455,1.3636363636363635,3,2024-01-04 10:00:00,362,1
529,62,10,637.6800000000001,63.76800000000001,1.5,3,2024-01-25 08:00:00,341,0
530,39,6,240.87,40.145,1.3333333333333333,3,2024-03-03 13:00:00,303,0
531,34,6,194.89,32.48166666666666,1.0,3,2024-03-22 00:00:00,284,0
532,10,11,765.98,69.63454545454546,1.1818181818181819,3,2024-04-09 01:00:00,266,1
533,52,8,307.94,38.4925,1.0,3,2024-01-31 22:00:00,335,0
534,18,6,406.11,67.685,1.0,3,2024-01-06 11:00:00,360,0
535,33,6,236.2,39.36666666666667,1.3333333333333333,2,2024-02-08 10:00:00,327,0
536,54,7,536.52,76.64571428571428,1.2857142857142858,3,2024-03-31 02:00:00,275,0
537,24,5,258.91,51.782000000000004,1.0,3,2024-01-20 06:00:00,346,0
538,11,11,1189.3600000000001,108.12363636363638,1.8181818181818181,3,2024-01-04 04:00:00,362,1
539,5,10,654.88,65.488,1.5,3,2024-03-22 05:00:00,284,1
540,12,8,531.79,66.47375,1.5,3,2024-01-16 12:00:00,350,0
541,1,8,643.01,80.37625,1.375,2,2024-05-23 11:00:00,222,0
542,2,9,876.56,97.39555555555555,1.6666666666666667,3,2024-03-22 13:00:00,284,1
543,77,3,140.42000000000002,46.80666666666667,2.3333333333333335,2,2024-04-10 06:00:00,265,0
544,13,7,375.43,53.63285714285714,1.1428571428571428,3,2024-02-14 08:00:00,321,0
545,5,6,382.47,63.745000000000005,1.5,2,2024-05-26 09:00:00,219,0
546,16,6,219.07,36.51166666666666,1.0,2,2024-02-25 18:00:00,310,0
547,53,9,573.6800000000001,63.74222222222223,1.2222222222222223,3,2024-01-30 20:00:00,336,1
548,8,13,800.67,61.589999999999996,1.2307692307692308,3,2024-01-13 20:00:00,353,1
549,31,6,530.65,88.44166666666666,1.3333333333333333,1,2024-01-09 22:00:00,357,0
550,31,8,431.84,53.98,1.125,3,2024-03-15 13:00:00,291,0
551,44,6,444.42,74.07000000000001,1.1666666666666667,2,2024-04-13 18:00:00,262,0
552,6,10,742.3399999999999,74.234,1.2,3,2024-01-04 10:00:00,362,1
553,28,5,307.67999999999995,61.53599999999999,1.2,3,2024-01-11 00:00:00,355,0
554,69,9,419.43,46.60333333333333,1.1111111111111112,3,2024-02-18 13:00:00,317,0
555,13,10,667.27,66.727,1.5,3,2024-01-04 04:00:00,362,1
556,26,9,483.13,53.68111111111111,1.2222222222222223,3,2024-03-08 15:00:00,298,1
557,29,9,463.88,51.54222222222222,1.1111111111111112,3,2024-01-01 07:00:00,365,1
558,20,16,1196.25,74.765625,1.3125,3,2024-01-05 23:00:00,361,1
559,17,8,685.8,85.725,1.625,3,2024-03-24 02:00:00,282,0
560,18,6,390.26,65.04333333333334,1.3333333333333333,3,2024-01-29 00:00:00,337,0
561,2,10,508.81,50.881,1.1,3,2024-04-11 19:00:00,264,1
562,167,2,162.75,81.375,1.5,1,2024-03-11 14:00:00,295,0
563,60,7,443.12,63.30285714285714,1.2857142857142858,3,2024-01-27 08:00:00,339,0
564,27,8,446.99,55.87375,1.0,3,2024-01-19 04:00:00,347,0
565,62,9,413.59000000000003,45.95444444444445,1.2222222222222223,3,2024-01-06 23:00:00,360,0
566,40,6,796.45,132.74166666666667,1.5,3,2024-06-08 00:00:00,206,0
567,10,11,570.0,51.81818181818182,1.3636363636363635,3,2024-02-16 14:00:00,319,1
568,11,12,418.65999999999997,34.88833333333333,1.3333333333333333,3,2024-01-31 04:00:00,335,1
569,56,7,731.23,104.46142857142857,1.4285714285714286,3,2024-01-31 06:00:00,335,0
570,76,10,615.49,61.549,1.1,3,2024-02-03 06:00:00,332,0
571,75,8,1038.1,129.7625,1.375,3,2024-02-13 15:00:00,322,0
572,14,4,170.5,42.625,1.25,2,2024-01-02 00:00:00,364,0
573,3,9,439.59000000000003,48.843333333333334,1.2222222222222223,2,2024-03-01 22:00:00,305,1
574,27,9,887.97,98.66333333333334,1.5555555555555556,3,2024-01-31 01:00:00,335,1
575,64,6,268.15999999999997,44.69333333333333,1.1666666666666667,2,2024-01-28 17:00:00,338,0
576,123,9,555.13,61.68111111111111,1.5555555555555556,3,2024-02-11 10:00:00,324,0
577,9,6,378.05,63.00833333333333,1.5,3,2024-01-09 12:00:00,357,0
578,6,11,1117.6299999999999,101.60272727272726,1.6363636363636365,3,2024-01-31 03:00:00,335,1
579,7,9,374.11,41.56777777777778,1.7777777777777777,2,2024-01-07 08:00:00,359,1
580,61,5,212.09,42.418,1.0,3,2024-02-06 23:00:00,329,0
581,174,6,473.74,78.95666666666666,1.6666666666666667,3,2024-02-27 14:00:00,308,0
582,84,8,497.37,62.17125,1.25,3,2024-03-18 14:00:00,288,0
583,38,9,491.47,54.607777777777784,1.1111111111111112,3,2024-02-19 06:00:00,316,1
584,54,8,584.02,73.0025,1.25,3,2024-03-31 13:00:00,275,0
585,80,7,397.14,56.73428571428571,1.1428571428571428,3,2024-02-20 18:00:00,315,0
586,108,7,155.13,22.16142857142857,1.0,3,2024-02-24 18:00:00,311,0
587,37,8,459.83,57.47875,1.25,3,2024-02-16 23:00:00,319,0
588,35,5,290.15,58.029999999999994,1.0,3,2024-02-21 01:00:00,314,0
589,143,3,68.7,22.900000000000002,1.3333333333333333,2,2024-06-23 16:00:00,191,0
590,42,6,247.77,41.295,1.0,3,2024-02-20 03:00:00,315,0
591,93,8,433.93,54.24125,1.0,3,2024-01-23 09:00:00,343,0
592,11,9,540.3199999999999,60.03555555555555,1.0,3,2024-02-04 14:00:00,331,1
593,41,8,266.72,33.34,1.25,2,2024-01-12 15:00:00,354,0
594,170,6,215.57999999999998,35.93,1.3333333333333333,3,2024-01-09 16:00:00,357,0
595,31,6,259.31,43.218333333333334,1.1666666666666667,3,2024-02-19 05:00:00,316,0
596,7,8,585.64,73.205,1.25,2,2024-01-16 13:00:00,350,0
597,14,6,367.28999999999996,61.214999999999996,1.0,3,2024-02-04 20:00:00,331,0
598,12,10,569.9,56.989999999999995,1.3,2,2024-01-26 08:00:00,340,1
599,13,5,198.65,39.730000000000004,1.0,3,2024-01-18 10:00:00,348,0
600,30,9,431.66,47.96222222222222,1.5555555555555556,3,2024-01-04 16:00:00,362,1
601,118,8,395.90999999999997,49.488749999999996,1.5,3,2024-01-20 05:00:00,346,0
602,7,5,200.71,40.142,1.0,3,2024-01-07 06:00:00,359,0
603,40,4,241.45000000000002,60.362500000000004,1.25,1,2024-03-12 12:00:00,294,0
604,29,11,471.31,42.846363636363634,1.3636363636363635,3,2024-01-28 08:00:00,338,1
605,73,3,81.32,27.106666666666666,1.3333333333333333,2,2024-05-12 10:00:00,233,0
606,113,5,222.5,44.5,1.4,2,2024-03-11 10:00:00,295,0
607,3,11,1051.73,95.61181818181818,1.8181818181818181,3,2024-01-31 20:00:00,335,1
608,17,10,578.96,57.896,1.1,3,2024-01-01 11:00:00,365,1
609,109,6,222.19,37.031666666666666,1.3333333333333333,2,2024-02-18 17:00:00,317,0
610,6,9,782.45,86.9388888888889,1.2222222222222223,2,2024-01-25 04:00:00,341,1
611,37,8,887.0,110.875,1.625,3,2024-01-24 12:00:00,342,0
612,28,12,594.76,49.56333333333333,1.25,3,2024-02-29 06:00:00,306,1
613,14,11,670.48,60.95272727272727,1.0909090909090908,3,2024-02-01 20:00:00,334,1
614,31,5,251.68,50.336,1.2,3,2024-03-07 00:00:00,299,0
615,66,8,495.34,61.9175,1.0,3,2024-01-07 03:00:00,359,0
616,75,8,340.83,42.60375,1.0,3,2024-01-01 22:00:00,365,0
617,13,12,655.29,54.607499999999995,1.25,3,2024-01-08 02:00:00,358,1
618,66,11,880.71,80.06454545454545,1.5454545454545454,3,2024-02-16 20:00:00,319,0
619,41,4,172.34,43.085,1.0,2,2024-05-10 22:00:00,235,0
620,15,6,770.3100000000001,128.38500000000002,1.5,3,2024-01-05 06:00:00,361,0
621,44,9,568.04,63.11555555555555,1.2222222222222223,3,2024-04-02 23:00:00,273,1
622,80,3,65.3,21.766666666666666,1.0,2,2024-03-06 12:00:00,300,0
623,31,15,918.9,61.26,1.1333333333333333,3,2024-01-06 11:00:00,360,1
624,38,3,249.67000000000002,83.22333333333334,1.3333333333333333,1,2024-07-24 02:00:00,160,0
625,6,8,561.25,70.15625,1.375,3,2024-04-06 18:00:00,269,0
626,5,9,444.06,49.34,1.1111111111111112,3,2024-01-15 16:00:00,351,1
627,15,5,243.94,48.788,1.0,2,2024-02-08 09:00:00,327,0
628,49,8,618.08,77.26,1.25,3,2024-03-24 15:00:00,282,0
629,8,8,387.02,48.3775,1.0,3,2024-01-04 13:00:00,362,0
630,5,7,215.76,30.822857142857142,1.2857142857142858,3,2024-01-30 14:00:00,336,0
631,84,6,486.51,81.085,1.5,3,2024-04-07 15:00:00,268,0
632,26,6,408.14,68.02333333333333,1.1666666666666667,3,2024-02-06 18:00:00,329,0
633,16,12,472.28000000000003,39.35666666666667,1.3333333333333333,3,2024-01-03 12:00:00,363,1
634,119,4,306.34,76.585,1.75,2,2024-02-18 20:00:00,317,0
635,13,6,499.55999999999995,83.25999999999999,1.5,2,2024-02-05 13:00:00,330,0
636,62,8,323.18,40.3975,1.5,2,2024-01-09 07:00:00,357,0
637,4,8,337.77,42.22125,1.25,3,2024-01-27 08:00:00,339,0
638,66,5,217.9,43.58,1.0,2,2024-03-14 18:00:00,292,0
639,2,6,169.22,28.203333333333333,1.1666666666666667,3,2024-02-19 05:00:00,316,0
640,137,4,160.17,40.0425,1.0,2,2024-02-02 15:00:00,333,0
641,83,11,603.68,54.879999999999995,1.2727272727272727,2,2024-01-14 02:00:00,352,0
642,17,8,275.08,34.385,1.0,3,2024-02-27 17:00:00,308,0
643,37,9,305.82,33.98,1.2222222222222223,3,2024-01-09 10:00:00,357,1
644,20,7,635.64,90.80571428571429,1.7142857142857142,3,2024-01-19 18:00:00,347,0
645,30,7,372.5,53.214285714285715,1.0,3,2024-02-08 15:00:00,327,0
646,27,10,1005.5699999999999,100.55699999999999,1.7,3,2024-01-16 21:00:00,350,1
647,80,6,640.01,106.66833333333334,2.0,3,2024-01-18 08:00:00,348,0
648,4,10,467.28,46.727999999999994,1.0,3,2024-05-19 10:00:00,226,1
649,24,10,558.4,55.839999999999996,1.5,3,2024-01-12 10:00:00,354,1
650,65,11,631.4,57.4,1.0909090909090908,3,2024-01-06 19:00:00,360,0
651,60,7,419.38,59.91142857142857,1.8571428571428572,3,2024-03-01 05:00:00,305,0
652,33,6,425.65999999999997,70.94333333333333,1.0,2,2024-01-13 19:00:00,353,0
653,98,3,130.32,43.44,1.0,3,2024-02-06 13:00:00,329,0
654,31,5,256.73,51.346000000000004,1.0,3,2024-04-21 00:00:00,254,0
